# DMQC status and Data quality control statistics
# Project : MOCCA_Fleet
# Update date : 20230713022802

# Statistics per float for parameter PRES
PARAM,WMO,DAC,COUNTRY,PROGRAM,launch_date,prof_last_date,DM_done,float_age,float_more1year,greylist,nb_prof,nb_prof_more1year,nb_prof_DM,nb_prof_noDM_more1year,prof_last_DM_date,prof_last_DM_update_date,percentage_DM_prof,nb_prof_QC_A,nb_prof_DM_QC_A,nb_prof_QC_B,nb_prof_DM_QC_B,nb_prof_QC_C,nb_prof_DM_QC_C,nb_prof_QC_D,nb_prof_DM_QC_D,nb_prof_QC_E,nb_prof_DM_QC_E,nb_prof_QC_F,nb_prof_DM_QC_F,nb_prof_QC_X,nb_prof_DM_QC_X 
PRES,3901933,coriolis,EUR,MOCCA-EU,2017/10/31,2021/12/21 04:28:00,1,2081,1,0,152,152,152,0,2021/12/21 04:28:00,2023/03/09,100.00,0,0,0,0,0,0,0,0,0,0,0,0,152,152
PRES,3901934,coriolis,EUR,MOCCA-EU,2017/01/10,2021/05/11 05:07:00,1,2375,1,0,159,159,159,0,2021/05/11 05:07:00,2021/07/16,100.00,0,0,0,0,0,0,0,0,0,0,0,0,159,159
PRES,3901935,coriolis,EUR,MOCCA-EU,2017/01/08,2021/08/27 03:09:00,1,2377,1,0,170,170,170,0,2021/08/27 03:09:00,2023/03/15,100.00,0,0,0,0,0,0,0,0,0,0,0,0,170,170
PRES,3901936,coriolis,EUR,MOCCA-EU,2017/09/20,2017/10/02 16:15:00,1,2122,1,0,2,2,2,0,2017/10/02 16:15:00,2018/11/14,100.00,0,0,0,0,0,0,0,0,0,0,0,0,2,2
PRES,3901937,coriolis,EUR,MOCCA-EU,2017/01/09,2021/06/29 05:38:00,1,2376,1,0,164,164,164,0,2021/06/29 05:38:00,2021/12/08,100.00,0,0,0,0,0,0,0,0,0,0,0,0,164,164
PRES,3901938,bodc,EUR,MOCCA-EU,2017/10/06,2023/07/07 09:13:20,1,2106,1,0,208,173,182,0,2022/10/04 17:46:20,2022/10/07,87.50,0,0,0,0,0,0,0,0,0,0,0,0,208,182
PRES,3901939,bodc,EUR,MOCCA-EU,2017/09/18,2023/07/09 08:26:20,1,2124,1,0,211,176,86,90,2020/01/18 20:39:20,2020/01/27,40.76,0,0,0,0,0,0,0,0,0,0,0,0,211,86
PRES,3901940,coriolis,EUR,MOCCA-EU,2017/09/20,2017/10/04 09:21:00,0,2122,1,0,7,7,0,7,,,0.00,0,0,0,0,0,0,0,0,0,0,0,0,7,0
PRES,3901941,coriolis,EUR,MOCCA-EU,2017/09/21,2019/09/10 05:49:00,0,2121,1,0,378,378,0,378,,,0.00,0,0,0,0,0,0,0,0,0,0,0,0,378,0
PRES,3901942,bodc,EUR,MOCCA-EU,2017/09/20,2021/12/10 21:10:30,1,2122,1,0,151,151,151,0,2021/12/10 21:10:30,2022/10/19,100.00,0,0,0,0,0,0,0,0,0,0,0,0,151,151
PRES,3901943,bodc,EUR,MOCCA-EU,2017/09/20,2023/07/11 05:52:30,1,2122,1,0,212,176,40,136,2018/10/17 17:45:30,2018/11/19,18.87,0,0,0,0,0,0,0,0,0,0,0,0,212,40
PRES,3901944,bodc,EUR,MOCCA-EU,2017/09/22,2023/04/12 14:15:30,1,2120,1,0,198,175,45,130,2018/12/08 17:27:30,2019/01/09,22.73,0,0,0,0,0,0,0,0,0,0,0,0,198,45
PRES,3901945,bodc,EUR,MOCCA-EU,2017/11/04,2023/07/06 05:49:30,1,2077,1,0,206,171,41,130,2018/12/11 17:21:30,2019/01/09,19.90,0,0,0,0,0,0,0,0,0,0,0,0,206,41
PRES,3901946,bodc,EUR,MOCCA-EU,2018/01/23,2023/07/12 08:11:30,1,1997,1,0,199,163,164,0,2022/07/20 00:48:30,2022/08/25,82.41,0,0,0,0,0,0,0,0,0,0,0,0,199,164
PRES,3901947,bodc,EUR,MOCCA-EU,2018/01/23,2023/07/06 07:44:30,1,1997,1,0,199,163,168,0,2022/08/23 20:50:30,2022/10/07,84.42,0,0,0,0,0,0,0,0,0,0,0,0,199,168
PRES,3901948,bodc,EUR,MOCCA-EU,2017/12/17,2023/07/04 23:41:30,1,2034,1,0,202,167,77,90,2020/01/18 17:57:30,2020/01/27,38.12,0,0,0,0,0,0,0,0,0,0,0,0,202,77
PRES,3901949,bodc,EUR,MOCCA-EU,2017/12/16,2023/07/03 23:28:30,1,2035,1,0,202,167,77,90,2020/01/17 17:44:30,2020/01/27,38.12,0,0,0,0,0,0,0,0,0,0,0,0,202,77
PRES,3901950,bodc,EUR,MOCCA-EU,2017/12/18,2023/07/10 06:09:30,1,2033,1,0,202,167,78,89,2020/01/29 18:04:30,2020/01/31,38.61,0,0,0,0,0,0,0,0,0,0,0,0,202,78
PRES,3901951,bodc,EUR,MOCCA-EU,2017/09/28,2023/07/09 05:35:30,1,2114,1,0,210,175,39,136,2018/10/15 17:48:30,2018/11/12,18.57,0,0,0,0,0,0,0,0,0,0,0,0,210,39
PRES,3901952,bodc,EUR,MOCCA-EU,2017/10/05,2023/07/11 22:30:30,1,2107,1,0,211,174,157,17,2022/01/15 16:43:30,2022/02/10,74.41,0,0,0,0,0,0,0,0,0,0,0,0,211,157
PRES,3901953,bodc,EUR,MOCCA-EU,2017/10/05,2023/07/03 22:30:30,1,2107,1,0,209,174,145,29,2021/09/19 05:51:30,2021/09/22,69.38,0,0,0,0,0,0,0,0,0,0,0,0,209,145
PRES,3901954,bodc,EUR,MOCCA-EU,2017/10/09,2020/06/07 17:42:30,1,2103,1,0,98,98,71,27,2019/09/11 17:54:30,2019/09/27,72.45,0,0,0,0,0,0,0,0,0,0,0,0,98,71
PRES,3901955,bodc,EUR,MOCCA-EU,2017/10/13,2023/07/09 22:49:30,1,2099,1,0,210,173,134,39,2021/06/06 19:00:30,2021/07/20,63.81,0,0,0,0,0,0,0,0,0,0,0,0,210,134
PRES,3901956,bodc,EUR,MOCCA-EU,2017/10/15,2023/07/11 23:09:30,1,2097,1,0,210,173,37,136,2018/10/12 17:49:30,2018/11/12,17.62,0,0,0,0,0,0,0,0,0,0,0,0,210,37
PRES,3901957,bodc,EUR,MOCCA-EU,2018/05/20,2020/06/08 08:47:30,1,1880,1,0,154,154,127,27,2020/01/30 08:39:30,2020/02/05,82.47,0,0,0,0,0,0,0,0,0,0,0,0,154,127
PRES,3901958,bodc,EUR,MOCCA-EU,2018/01/03,2023/07/06 07:32:30,1,2017,1,0,201,165,76,89,2020/01/25 20:27:30,2020/01/30,37.81,0,0,0,0,0,0,0,0,0,0,0,0,201,76
PRES,3901959,bodc,EUR,MOCCA-EU,2018/01/02,2023/07/05 09:01:30,1,2018,1,0,201,166,75,91,2020/01/14 20:52:30,2020/01/24,37.31,0,0,0,0,0,0,0,0,0,0,0,0,201,75
PRES,3901960,bodc,EUR,MOCCA-EU,2018/01/05,2023/07/03 18:42:30,1,2015,1,0,201,165,76,89,2020/01/27 20:32:30,2021/09/08,37.81,0,0,0,0,0,0,0,0,0,0,0,0,201,76
PRES,3901964,bodc,EUR,MOCCA-EU,2017/07/25,2023/07/05 15:04:20,1,2179,1,0,246,210,185,25,2021/10/26 02:54:20,2021/12/08,75.20,0,0,0,0,0,0,0,0,0,0,0,0,246,185
PRES,3901965,bodc,EUR,MOCCA-EU,2017/07/25,2023/06/04 23:59:20,1,2179,1,0,242,209,75,134,2018/10/22 02:47:20,2018/11/29,30.99,0,0,0,0,0,0,0,0,0,0,0,0,242,75
PRES,3901970,bodc,EUR,MOCCA-EU,2018/07/20,2023/07/04 14:47:30,1,1819,1,0,181,146,120,26,2021/10/24 16:33:30,2022/01/07,66.30,0,0,0,0,0,0,0,0,0,0,0,0,181,120
PRES,3901971,bodc,EUR,MOCCA-EU,2018/07/23,2023/07/07 19:38:30,1,1816,1,0,181,145,39,106,2019/08/09 16:24:30,2019/09/27,21.55,0,0,0,0,0,0,0,0,0,0,0,0,181,39
PRES,3901972,bodc,EUR,MOCCA-EU,2017/12/25,2023/07/08 11:46:30,1,2026,1,0,202,166,38,128,2019/01/02 08:42:30,2019/01/14,18.81,0,0,0,0,0,0,0,0,0,0,0,0,202,38
PRES,3901978,coriolis,ITA,MOCCA-IT,2017/07/05,2021/10/14 08:26:30,1,2199,1,0,313,313,187,126,2020/01/23 05:38:30,2020/01/28,59.74,0,0,0,0,0,0,0,0,0,0,0,0,313,187
PRES,3901979,bodc,EUR,MOCCA-EU,2018/02/06,2020/10/13 13:24:30,1,1983,1,0,327,327,326,1,2020/10/13 13:24:30,2020/10/27,99.69,0,0,0,0,0,0,0,0,0,0,0,0,327,326
PRES,3901980,bodc,EUR,MOCCA-EU,2018/05/08,2023/07/06 00:59:30,1,1892,1,0,211,175,72,103,2019/09/07 02:52:30,2019/09/27,34.12,0,0,0,0,0,0,0,0,0,0,0,0,211,72
PRES,3901981,bodc,EUR,MOCCA-EU,2018/05/04,2023/07/03 17:41:30,1,1896,1,0,211,176,48,128,2019/01/07 02:42:30,2019/01/22,22.75,0,0,0,0,0,0,0,0,0,0,0,0,211,48
PRES,3901982,bodc,EUR,MOCCA-EU,2018/05/02,2023/03/09 18:36:30,1,1898,1,0,197,173,66,107,2019/08/02 02:49:30,2019/09/27,33.50,0,0,0,0,0,0,0,0,0,0,0,0,197,66
PRES,3901983,bodc,EUR,MOCCA-EU,2018/04/29,2023/06/27 02:09:30,1,1901,1,0,207,176,73,103,2019/09/08 02:44:30,2019/09/27,35.27,0,0,0,0,0,0,0,0,0,0,0,0,207,73
PRES,3901984,bodc,EUR,MOCCA-EU,2018/08/26,2023/07/08 11:37:30,1,1782,1,0,180,145,119,26,2021/10/18 09:20:30,2021/12/14,66.11,0,0,0,0,0,0,0,0,0,0,0,0,180,119
PRES,3901985,bodc,EUR,MOCCA-EU,2018/02/07,2020/10/23 13:11:30,1,1982,1,0,330,330,330,0,2020/10/23 13:11:30,2022/09/11,100.00,0,0,0,0,0,0,0,0,0,0,0,0,330,330
PRES,3901986,bodc,EUR,MOCCA-EU,2018/02/06,2020/09/13 13:06:30,1,1983,1,0,316,316,316,0,2020/09/13 13:06:30,2022/04/09,100.00,0,0,0,0,0,0,0,0,0,0,0,0,316,316
PRES,3901987,bodc,EUR,MOCCA-EU,2018/02/06,2020/11/27 12:37:30,1,1983,1,0,342,342,341,1,2020/11/27 12:37:30,2021/06/05,99.71,0,0,0,0,0,0,0,0,0,0,0,0,342,341
PRES,3901989,coriolis,EUR,MOCCA-EU,2018/09/08,2023/07/04 18:49:20,1,1769,1,0,176,141,145,0,2022/08/22 07:28:20,2022/10/19,82.39,0,0,0,0,0,0,0,0,0,0,0,0,176,145
PRES,3901990,coriolis,EUR,MOCCA-EU,2018/10/25,2023/07/11 17:47:20,1,1722,1,0,171,135,140,0,2022/08/29 06:39:20,2022/10/06,81.87,0,0,0,0,0,0,0,0,0,0,0,0,171,140
PRES,3901991,coriolis,EUR,MOCCA-EU,2018/12/13,2023/07/10 17:23:20,1,1673,1,0,167,131,136,0,2022/08/28 06:07:20,2022/10/06,81.44,0,0,0,0,0,0,0,0,0,0,0,0,167,136
PRES,3901992,coriolis,EUR,MOCCA-EU,2018/12/27,2023/07/04 12:53:20,1,1659,1,0,165,130,134,0,2022/08/22 01:50:20,2022/10/06,81.21,0,0,0,0,0,0,0,0,0,0,0,0,165,134
PRES,3901993,coriolis,EUR,MOCCA-EU,2018/12/28,2023/07/05 13:01:20,1,1658,1,0,165,129,120,9,2022/04/03 15:02:20,2022/04/13,72.73,0,0,0,0,0,0,0,0,0,0,0,0,165,120
PRES,3901994,coriolis,EUR,MOCCA-EU,2018/12/30,2023/07/05 12:46:20,1,1656,1,0,165,128,126,3,2022/06/02 14:43:20,2022/06/10,76.36,0,0,0,0,0,0,0,0,0,0,0,0,165,126
PRES,3901995,coriolis,EUR,MOCCA-EU,2018/12/20,2023/07/07 17:45:20,1,1666,1,0,166,130,121,9,2022/04/05 14:46:20,2022/04/13,72.89,0,0,0,0,0,0,0,0,0,0,0,0,166,121
PRES,3901996,coriolis,EUR,MOCCA-EU,2018/12/26,2023/07/03 13:20:20,1,1660,1,0,165,130,121,9,2022/04/11 15:20:20,2022/04/13,73.33,0,0,0,0,0,0,0,0,0,0,0,0,165,121
PRES,3902133,coriolis,EUR,MOCCA-EU,2017/11/03,2019/09/09 22:40:30,0,2078,1,0,344,344,0,344,,,0.00,0,0,0,0,0,0,0,0,0,0,0,0,344,0
PRES,3902134,coriolis,EUR,MOCCA-EU,2018/10/04,2020/01/10 23:58:30,0,1743,1,0,284,284,0,284,,,0.00,0,0,0,0,0,0,0,0,0,0,0,0,284,0
PRES,3902135,coriolis,EUR,MOCCA-EU,2018/01/01,2023/07/07 07:14:20,1,2019,1,0,201,165,170,0,2022/08/24 19:55:20,2022/10/17,84.58,0,0,0,0,0,0,0,0,0,0,0,0,201,170
PRES,3902136,coriolis,EUR,MOCCA-EU,2017/12/30,2018/02/10 08:45:20,1,2021,1,0,5,5,5,0,2018/02/10 08:45:20,2019/06/10,100.00,0,0,0,0,0,0,0,0,0,0,0,0,5,5
PRES,3902137,coriolis,EUR,MOCCA-EU,2018/11/09,2021/03/24 09:11:30,0,1707,1,0,465,465,0,465,,,0.00,0,0,0,0,0,0,0,0,0,0,0,0,465,0
PRES,6900790,coriolis,EUR,MOCCA-EU,2018/11/21,2023/07/08 17:24:30,1,1695,1,0,169,133,165,0,2023/05/28 21:27:30,2023/06/03,97.63,0,0,0,0,0,0,0,0,0,0,0,0,169,165
